,Inmobiliaria,Ubicacion,Precio,Metros,hab,baño,latitud,longitud,Url
28,Habitalicia,"Alcorcón ,  Parque Oeste, Fuente Cisneros, Madrid",770 EUR,49 m2,1,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_ascensor_copenhague_parque_oeste_fuente_cisneros-alcorcon-i31541000000800.htm?pag=1&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
36,Habitalicia,"Alcorcón ,  Parque Oeste, Fuente Cisneros, Madrid",780 EUR,50 m2,1,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-amueblado_con_ascensor_y_calefaccion_parque_oeste_fuente_cisneros-alcorcon-i15675000000446.htm?pag=2&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
42,Habitalicia,"Alcorcón ,  Parque Oeste, Fuente Cisneros, Madrid",790 EUR,62 m2,2,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_2_habitaciones_con_ascensor_parque_oeste_fuente_cisneros-alcorcon-i31540000001183.htm?pag=2&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
41,Habitalicia,"Alcorcón ,  Casco Antiguo, Madrid",790 EUR,90 m2,3,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_3_habitaciones_amueblado_con_ascensor_calefaccion_y_ai_casco_antiguo-alcorcon-i15675000000449.htm?pag=2&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
10,Habitalicia,"Alcorcón ,  Prado de Santo Domingo, Madrid",800 EUR,65 m2,1,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-obra_nueva_prado_de_santo_domingo-alcorcon-i15511003003034.htm?f=&amp;geo=p&amp;from=list&amp;lo=55
8,Habitalicia,"Alcorcón ,  Parque Ondarreta, Urtinsa, Madrid",800 EUR,85 m2,3,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_3_habitaciones_amueblado_con_ascensor_y_calefaccion_parque_ondarreta_urtinsa-alcorcon-i18586000001427.htm?f=&amp;geo=p&amp;from=list&amp;lo=55
77,Habitalicia,"Alcorcón ,  Casco Antiguo, Madrid",800 EUR,100 m2,2,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-casco_antiguo_calle_san_pablo_san_pablo_12_casco_antiguo-alcorcon-i500003948237.htm?pag=4&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
37,Habitalicia,"Alcorcón ,  Casco Antiguo, Madrid",800 EUR,55 m2,2,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_2_habitaciones_amueblado_con_ascensor_y_calefaccion_casco_antiguo-alcorcon-i15675000000454.htm?pag=2&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
24,Habitalicia,"Alcorcón ,  Casco Antiguo, Madrid",800 EUR,65 m2,1,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-amueblado_con_calefaccion_y_aire_acondicionado_casco_antiguo-alcorcon-i15675000000456.htm?pag=1&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
47,Habitalicia,"Alcorcón ,  Parque Ondarreta, Urtinsa, Madrid",800 EUR,95 m2,3,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-en_en_olimpica_conchita_puig_parque_ondarreta_urtinsa-alcorcon-i15657000000195.htm?pag=2&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
84,Habitalicia,"Alcorcón ,  Prado de Santo Domingo, Madrid",800 EUR,80 m2,3,1,40.3486473,-3.8239202,https://www.habitaclia.com/fa26371322
23,Habitalicia,"Alcorcón ,  Parque Ondarreta, Urtinsa, Madrid",800 EUR,85 m2,3,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_3_habitaciones_amueblado_con_ascensor_y_calefaccion_parque_ondarreta_urtinsa-alcorcon-i18586000001392.htm?pag=1&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
11,Habitalicia,"Alcorcón ,  Parque Oeste, Fuente Cisneros, Madrid",800 EUR,70 m2,2,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_2_habitaciones_con_ascensor_liverpool_4_parque_oeste_fuente_cisneros-alcorcon-i31541000000772.htm?f=&amp;geo=p&amp;from=list&amp;lo=55
6,Habitalicia,"Alcorcón ,  Parque Oeste, Fuente Cisneros, Madrid",825 EUR,98 m2,3,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_3_habitaciones_con_ascensor_estocolmo_parque_oeste_fuente_cisneros-alcorcon-i31540000001376.htm?f=&amp;geo=p&amp;from=list&amp;lo=55
68,Habitalicia,"Alcorcón ,  Prado de Santo Domingo, Madrid",825 EUR,138 m2,3,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-preciosa_vivienda_de_tres_dormitorios_y_2_banos_en_el_ensanche_s_bucraa_45_prado_de_santo_domingo-alcorcon-i18492000000228.htm?pag=4&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
80,Habitalicia,"Alcorcón ,  Parque Lisboa, La Paz, Madrid",825 EUR,109 m2,3,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-parque_lisboa_la_paz-alcorcon-i18559000000133.htm?pag=5&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
31,Habitalicia,"Alcorcón ,  Parque Oeste, Fuente Cisneros, Madrid",835 EUR,76 m2,3,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_3_habitaciones_con_ascensor_parque_oeste_fuente_cisneros-alcorcon-i31540000001244.htm?pag=1&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
4,Habitalicia,"Alcorcón ,  Parque Lisboa, La Paz, Madrid",850 EUR,114 m2,3,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_3_habitaciones_con_ascensor_piscina_y_calefaccion_parque_lisboa_la_paz-alcorcon-i17546000000196.htm?f=&amp;geo=p&amp;from=list&amp;lo=55
2,RedPiso,"Parque Ondarreta Urtinsa, Alcorcón, Madrid",850 EUR,79  m2,3,1,40.345799,-3.813605,https://www.redpiso.es/inmueble/piso-en-alquiler-en-parque-ondarreta-urtinsa-alcorcon-madrid-RP19202077003
85,Habitalicia,"Alcorcón ,  Valderas, Los Castillos, Madrid",850 EUR,103 m2,2,1,40.3486473,-3.8239202,https://www.habitaclia.com/fa25932360
83,Habitalicia,"Alcorcón ,  Campodón, Ventorro del Cano, Madrid",850 EUR,80 m2,1,2,40.3460913,-3.8492772,https://www.habitaclia.com/alquiler-loft-con_ascensor_y_aire_acondicionado_campodon_ventorro_del_cano-alcorcon-i27329000000144.htm?pag=5&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
29,Habitalicia,"Alcorcón ,  Casco Antiguo, Madrid",850 EUR,88 m2,3,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_3_habitaciones_con_calefaccion_y_aire_acondicionado_casco_antiguo-alcorcon-i29897000000019.htm?pag=1&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
55,Habitalicia,"Alcorcón ,  Parque Ondarreta, Urtinsa, Madrid",850 EUR,79 m2,3,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_3_habitaciones_con_ascensor_calefaccion_y_jardin_parque_ondarreta_urtinsa-alcorcon-i22356000000122.htm?pag=3&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
51,Habitalicia,"Alcorcón ,  Parque Lisboa, La Paz, Madrid",850 EUR,80 m2,3,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_3_habitaciones_amueblado_con_ascensor_y_calefaccion_parque_lisboa_la_paz-alcorcon-i18586000001299.htm?pag=3&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
38,Habitalicia,"Alcorcón ,  Parque Mayor, Madrid",896 EUR,106 m2,3,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-valladolid_12_parque_mayor-alcorcon-i25088000001113.htm?pag=2&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
12,Habitalicia,"Alcorcón ,  Casco Antiguo, Madrid",900 EUR,78 m2,3,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-atico-con_3_habitaciones_amueblado_con_ascensor_calefaccion_y_a_arboleda_casco_antiguo-alcorcon-i27198000000061.htm?f=&amp;geo=p&amp;from=list&amp;lo=55
57,Habitalicia,"Alcorcón ,  Parque Lisboa, La Paz, Madrid",900 EUR,121 m2,3,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_3_habitaciones_amueblado_con_ascensor_y_calefaccion_parque_lisboa_la_paz-alcorcon-i18492000000222.htm?pag=3&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
76,Habitalicia,"Alcorcón ,  Casco Antiguo, Madrid",900 EUR,89 m2,3,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-casco_antiguo_calle_cerrajon_cerrajon_sn_casco_antiguo-alcorcon-i500003860141.htm?pag=4&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
16,Habitalicia,"Alcorcón ,  Casco Antiguo, Madrid",950 EUR,135 m2,4,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_4_habitaciones_amueblado_con_aire_acondicionado_casco_antiguo-alcorcon-i16736000000148.htm?f=&amp;geo=p&amp;from=list&amp;lo=55
70,Habitalicia,"Alcorcón ,  Prado de Santo Domingo, Madrid",950 EUR,100 m2,3,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-en_retamas_3_dormitorios_2_banos_prado_de_santo_domingo-alcorcon-i17632000000650.htm?pag=4&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
27,Habitalicia,"Alcorcón ,  Parque Lisboa, La Paz, Madrid",950 EUR,106 m2,3,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-urbanizacion_privada_garaje_incluido_luminoso_ascensor_terra_parque_lisboa_la_paz-alcorcon-i17546000000194.htm?pag=1&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
49,Habitalicia,"Alcorcón ,  Valderas, Los Castillos, Madrid",950 EUR,120 m2,3,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_3_habitaciones_amueblado_con_ascensor_calefaccion_y_ai_valderas_los_castillos-alcorcon-i29897000000021.htm?pag=3&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
61,Habitalicia,"Alcorcón ,  Prado de Santo Domingo, Madrid",975 EUR,124 m2,3,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-precioso_de_las_retamas_12_prado_de_santo_domingo-alcorcon-i500003896650.htm?pag=3&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
87,Habitalicia,"Alcorcón ,  Campodón, Ventorro del Cano, Madrid",975 EUR,115 m2,2,2,40.3460913,-3.8492772,https://www.habitaclia.com/fa125568468
88,Habitalicia,"Alcorcón ,  Parque Oeste, Fuente Cisneros, Madrid",995 EUR,85 m2,1,2,40.3486473,-3.8239202,https://www.habitaclia.com/fa124892979
18,Habitalicia,"Alcorcón ,  Valderas, Los Castillos, Madrid",998 EUR,110 m2,3,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_3_habitaciones_amueblado_con_ascensor_parking_piscina_valderas_los_castillos-alcorcon-i20035000000965.htm?pag=1&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
78,Habitalicia,"Alcorcón ,  Valderas, Los Castillos, Madrid",1000 EUR,109 m2,0,0,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-preciosa_vivienda_de_tres_dormitorios_y_2_banos_en_urbanizacion_valderas_los_castillos-alcorcon-i18492000000226.htm?pag=5&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
58,Habitalicia,"Alcorcón ,  Parque Lisboa, La Paz, Madrid",1000 EUR,115 m2,3,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-vivienda_de_3_dormitorios_en_urbanizacion_junto_al_metro_de_puer_parque_lisboa_la_paz-alcorcon-i18492000000223.htm?pag=3&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
63,Habitalicia,"Alcorcón ,  Parque Lisboa, La Paz, Madrid",1100 EUR,114 m2,3,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-vivienda_de_3_dormitorios_y_2_banos_en_urbanizacion_privada_parque_lisboa_la_paz-alcorcon-i18492000000225.htm?pag=4&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
89,Habitalicia,"Alcorcón ,  Parque Oeste, Fuente Cisneros, Madrid",1200 EUR,180 m2,4,3,40.3486473,-3.8239202,https://www.habitaclia.com/fa124339963
20,Habitalicia,"Alcorcón ,  Casco Antiguo, Madrid",1300 EUR,85 m2,3,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_3_habitaciones_con_ascensor_y_aire_acondicionado_casco_antiguo-alcorcon-i15370000000680.htm?pag=1&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
17,Habitalicia,"Alcorcón ,  Casco Antiguo, Madrid",1300 EUR,85 m2,3,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-amplio_y_luminoso_en_casco_antiguo-alcorcon-i26779000000836.htm?f=&amp;geo=p&amp;from=list&amp;lo=55
40,Habitalicia,"Alcorcón ,  Parque Lisboa, La Paz, Madrid",1350 EUR,109 m2,3,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-atico-con_3_habitaciones_amueblado_con_ascensor_calefaccion_y_a_parque_lisboa_la_paz-alcorcon-i16599000000729.htm?pag=2&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
5,Habitalicia,"Alcorcón ,  Parque Oeste, Fuente Cisneros, Madrid",1400 EUR,142 m2,3,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-atico-magnifico_de_en_fuente_cisneros_parque_oeste_fuente_cisneros-alcorcon-i18555000000199.htm?f=&amp;geo=p&amp;from=list&amp;lo=55
9,Habitalicia,"Alcorcón ,  Parque Lisboa, La Paz, Madrid",1400 EUR,147 m2,4,2,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-atico-duplex_luminoso_piscina_urbanizacion_garaje_conserje_parque_lisboa_la_paz-alcorcon-i17546000000192.htm?f=&amp;geo=p&amp;from=list&amp;lo=55
52,Habitalicia,"Alcorcón ,  Prado de Santo Domingo, Madrid",1650 EUR,200 m2,4,3,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-chalet-alquila_magnifico_gran_chatel_en_prado_de_santo_domingo-alcorcon-i27716000000076.htm?pag=3&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
